INSERT INTO t3turbo_tag (name, tag_type) VALUES 
("Khalándrion", "location"),
("Saint Louis Park", "location"),
("Marrakesh", "location"),
("Villa Yapacaní", "location"),
("Ternopil’", "location"),
("Halberstadt", "location"),
("Naldurg", "location"),
("Kozel’sk", "location"),
("Punāsa", "location"),
("Sunel", "location"),
("Bali", "location"),
("Baiquan", "location"),
("Le Port", "location"),
("Chone", "location"),
("Neiba", "location"),
("Cueto", "location"),
("Osterholz-Scharmbeck", "location"),
("Tampin", "location"),
("Osogbo", "location"),
("Taradale", "location"),
("Pālkonda", "location"),
("Wittenheim", "location"),
("Roeselare", "location"),
("Daund", "location"),
("Kainan", "location"),
("Renton", "location"),
("Porta Westfalica", "location"),
("Sinanju", "location"),
("Parque Industrial Ciudad Mitras", "location"),
("Selden", "location"),
("Joinville-le-Pont", "location"),
("Marigot", "location"),
("Al Khānkah", "location"),
("Thatta", "location"),
("Coralville", "location"),
("Jāmai", "location"),
("Kizel", "location"),
("Kenosha", "location"),
("Bolotnoye", "location"),
("Ioánnina", "location"),
("Misungwi", "location"),
("Gyōda", "location"),
("Ambatofinandrahana", "location"),
("Rāmhormoz", "location"),
("Mondlo", "location"),
("Macclesfield", "location"),
("Dakar", "location"),
("Kapotnya", "location"),
("Al ‘Ayyāţ", "location"),
("Capivari", "location"),
("Gálvez", "location"),
("Tolosa", "location"),
("La Seyne-sur-Mer", "location"),
("Pindwāra", "location"),
("Alicia", "location"),
("Oxford", "location"),
("Heilbad Heiligenstadt", "location"),
("Uvarovo", "location"),
("Tamra", "location"),
("Islāmnagar", "location"),
("Galaţi", "location"),
("Enugu-Ezike", "location"),
("Ladyzhyn", "location"),
("Espírito Santo do Pinhal", "location"),
("Izhevsk", "location"),
("Zvishavane", "location"),
("Taipei", "location"),
("Nikulino", "location"),
("Mugumu", "location"),
("Ust’-Kut", "location"),
("Monte-Carlo", "location"),
("Gobabis", "location"),
("Santo Antônio do Amparo", "location"),
("Middlesbrough", "location"),
("Priyutovo", "location"),
("Chamartín", "location"),
("Shiroishi", "location"),
("Pushkino", "location"),
("Kotlovka", "location"),
("Weymouth", "location"),
("Chengyang", "location"),
("Chimbas", "location"),
("Kota Kinabalu", "location"),
("Uşak", "location"),
("Hāflong", "location"),
("Pinotepa", "location"),
("Kunshan", "location"),
("Dubbo", "location"),
("Lennox", "location"),
("Udomlya", "location"),
("Goianésia", "location"),
("Soltau", "location"),
("Bílina Kyselka", "location"),
("Stockton", "location"),
("Veldhoven", "location"),
("Pelabuhan Klang", "location"),
("Damanhūr", "location"),
("Lenexa", "location"),
("Río Ceballos", "location"),
("Vakhsh", "location"),
("Mauban", "location"),
("Patrocínio", "location"),
("Baksan", "location"),
("Lake Worth", "location"),
("Corralillo", "location"),
("Mudon", "location"),
("Nowra", "location"),
("Haines City", "location"),
("Zipaquirá", "location"),
("Meftah", "location"),
("Kyaukse", "location"),
("Konstancin-Jeziorna", "location"),
("Saulgau", "location"),
("Medgidia", "location"),
("Baoying", "location"),
("Jardinópolis", "location"),
("Campoalegre", "location"),
("Cần Thơ", "location"),
("Saint-Gratien", "location"),
("Kasba", "location"),
("Piraquara", "location"),
("Holtsville", "location"),
("Edosaki", "location"),
("Salford", "location"),
("Jalor", "location"),
("Anthiyur", "location"),
("Zaprešić", "location"),
("Tangi", "location"),
("Khowai", "location"),
("Águas Belas", "location"),
